Scientific_names,Number_of_synonyms,,
Acalypha diversifolia,28,,
Aegiphila aculeifera,0,,
Aegiphila alba,0,,
Aegiphila bogotensis,1,,
Aegiphila lopez-palacii var. pubescens,0,,
Aegiphila novogranatensis,0,,
Aegiphila monticola,0,,
Aequatorium jamesonii,7,,
Agouticarpa williamsii,1,,
Aiouea formicaria,1,,
Aiouea palaciosii,1,,
Alchornea grandis,0,,
Alchornea bogotensis,0,,
Alchornea triplinervia,32,,
Alchornea glandulosa,9,,
Allophylus dodsonii,0,,
Allophylus excelsus,1,,
Allophylus floribundus,2,,
Alsophila erinacea,6,,
Alsophila firma,13,,
Alsophila incana,4,,
Alsophila conjugata,0,,
Alsophila cuspidata,7,,
Andira taurotesticulata,0,,
Aniba magnifica,0,,
Annona deceptrix,1,,
Annona mucosa,27,141,17
Annona quinduensis,0,,
Aphelandra acanthus,2,,
Axinaea lehmannii,0,,
Axinaea macrophylla,4,,
Axinaea quitensis,0,,
Bactris gasipaes var. chichagui,0,,
Banara glauca,1,,
Banara regia,1,,
Beilschmiedia alloiophylla,1,,
Beilschmiedia tovarensis,3,,
Beilschmiedia pendula,7,,
Billia rosea,3,,
Blakea eriocalyx,0,,
Blakea rotundifolia,1,,
Boehmeria caudata,0,,
Boehmeria fallax,1,,
Brachyotum gleasonii,0,,
Brosimum guianense,17,,
Brosimum utile subsp. occidentale,0,,
Brownea multijuga,1,,
Browneopsis macrofoliolata,0,,
Brunellia acostae,2,,
Brunellia comocladifolia,0,,
Brunellia tomentosa,0,,
Bunchosia argentea,1,,
Calatola costaricensis,3,,
Capparidastrum tafallanum,0,,
Carapa alticola,0,,
Carapa megistocarpa,0,,
Carica microcarpa,5,,
Casearia arborea,25,,
Casearia cajambrensis,0,,
Casearia quinduensis,0,,
Casearia sylvestris,44,,
Castilla elastica,8,,
Cavendishia bracteata,88,,
Cecropia bullata,0,,
Cecropia gabrielis,2,,
Cecropia obtusifolia,21,,
Cecropia hispidissima,0,,
Cedrela montana,5,,
Ceroxylon echinulatum,0,,
Cestrum humboldtii,3,,
Cestrum jaramillanum,0,,
Cestrum megalophyllum,5,,
Cestrum petiolare,5,,
Chamaedorea linearis,28,304,23
Chrysochlamys dependens,1,,
Chrysochlamys colombiana,1,,
Chrysophyllum colombianum,1,,
Cinchona pubescens,64,,
Citharexylum montanum,0,,
Citharexylum montanum var. chimborazense,0,,
Citronella ilicifolia,2,,
Citronella incarum,2,,
Clarisia racemosa,4,,
Clavija laplanadae,0,,
Cleome anomala,0,,
Clethra obovata,6,,
Clethra ovalifolia,1,,
Clusia alata,0,,
Clusia multiflora,0,,
Clusia crenata,0,,
Clusia dixonii,0,,
Clusia magnifolia,0,,
Coccoloba obovata,3,,
Compsoneura mutisii,0,,
Conostegia centronioides var. centronioides,0,,
Conostegia montana,7,,
Cordia hebeclada,1,,
Cordiera longicaudata,0,,
Cornus disciflora,7,,
Cornus peruviana,3,,
Coussapoa contorta,0,,
Coussapoa herthae,0,,
Coussarea latifolia,0,,
Critoniopsis occidentalis,1,,
Croton floccosus,0,,
Croton tessmannii,0,,
Cuatresia cuspidata,0,,
Cupania cinerea,3,,
Cupania livida,1,,
Cyathea brunnescens,2,,
Cyathea caracasana,10,,
Cyathea catacampta,0,,
Cyathea multiflora,13,,
Cyathea pallescens,15,,
Cyathea corallifera,4,,
Cybianthus humilis,3,,
Dacryodes cupularis,0,,
Daphnopsis equatorialis,0,,
Delostoma integrifolium,9,,
Dendropanax macrocarpus,0,,
Dendropanax macrophyllus,0,,
Dendrophorbium lloense,1,,
Dendrophorbium tipocochensis,1,,
Dicksonia sellowiana,12,,
Discophora guianensis,4,,
Duroia laevis,0,,
Dussia lehmannii,0,,
Elaeagia utilis,2,,
Endlicheria formosa,0,,
Erythrina edulis,0,,
Erythroxylum macrophyllum,12,,
Escallonia myrtilloides,13,,
Escallonia paniculata,6,,
Eschweilera caudiculata,1,,
Eschweilera awaensis,0,,
Eschweilera rimbachii,0,,
Eugenia florida,21,,
Eugenia crassimarginata,0,,
Faramea ampla,0,,
Faramea calyptrata,0,,
Faramea langlassei,0,,
Faramea occidentalis,18,,
Faramea oblongifolia,1,,
Faramea parvibractea,0,,
Ficus americana subsp. guianensis,0,,
Ficus brevibracteata,0,,
Ficus cervantesiana,0,,
Ficus caldasiana,0,,
Ficus citrifolia,60,339,58
Ficus cuatrecasasiana,5,,
Ficus dulciaria,0,,
Ficus lacunata,0,,
Ficus macbridei,3,,
Ficus maxima,39,,
Ficus mutisii,1,,
Ficus tonduzii,2,,
Ficus trianae,0,,
Freziera canescens,2,,
Freziera reticulata,7,,
Freziera verrucosa,1,,
Gaiadendron punctatum,25,,
Garcinia macrophylla,4,,
Garcinia madruno,8,,
Geissanthus ambigua,2,,
Geissanthus andinus,0,,
Geissanthus longistamineus,1,,
Geissanthus pichinchae,1,,
Geonoma undata,15,,
Gloeospermum grandifolium,0,,
Gordonia fruticosa,24,,
Graffenrieda cucullata,3,,
Grias peruviana,3,,
Grias theobromicarpa,0,,
Guapira opposita,7,,
Guarea cartaguenya,0,,
Guarea glabra,46,,
Guarea kunthiana,22,,
Guarea macrophylla,4,283,2
Guatteria goudotiana,4,,
Guatteria microcarpa,2,,
Guatteria pichinchae,0,,
Guatteria venosa,0,,
Guettarda sanblasensis,0,,
Gustavia johnclarkii,0,,
Handroanthus chrysanthus,3,,
Haydenoxylon gentryi,2,,
Hedyosmum anisodorum,0,,
Hedyosmum cuatrecazanum,2,,
Hedyosmum cumbalense,2,,
Hedyosmum goudotianum var. goudotianum,0,,
Hedyosmum luteynii,0,,
Hedyosmum scaberrimum,0,,
Hedyosmum scabrum,6,,
Heisteria asplundii,0,,
Heisteria pacifica,0,,
Helicostylis tovarensis,3,,
Heliocarpus americanus,11,,
Henriettea verrucosa,2,,
Hieronyma asperifolia,1,,
Hieronyma duquei,0,,
Hieronyma macrocarpa,3,,
Hieronyma oblonga,0,,
Hippotis scarlatina,0,,
Hirtella mutisii,0,,
Huertea glandulosa,0,,
Idiopappus saloyensis,2,,
Ilex andicola,0,,
Ilex pernervata,0,,
Inga acreana,1,,
Inga laurina,15,,
Inga alatocarpa,0,,
Inga carinata,0,,
Inga acrocephala,3,,
Inga acuminata,1,,
Inga lallensis,1,,
Inga ruiziana,5,,
Inga silanchensis,0,,
Inga chartacea,5,,
Inga cinnamomea,2,,
Inga coruscans,5,,
Inga densiflora,11,,
Inga fendleriana,3,,
Inga glomeriflora,1,,
Inga leiocalycina,9,,
Inga multicaulis,3,,
Inga nobilis subsp. quaternata,0,,
Inga pruriens,2,,
Inga punctata,15,,
Inga spectabilis,1,,
Iochroma calycinum,2,,
Iriartea deltoidea,12,,
Jacaratia chocoensis,0,,
Juglans neotropica,3,,
Licania durifolia,0,,
Licania megalophylla,0,,
Licaria applanata,0,,
Lozanella enantiophylla,2,,
Lozania mutisiana,7,,
Magnolia mashpi,0,,
Matisia castano,1,,
Matisia giacomettoi,0,,
Matisia grandifolia,1,,
Maytenus macrocarpa,5,,
Meliosma arenosa,0,,
Meliosma occidentalis,0,,
Meliosma echeverryana,0,,
Meliosma frondosa,0,,
Meliosma peytonii,0,,
Meliosma vasquezii,0,,
Meliosma violacea,0,,
Meriania maxima,0,,
Meriania pichinchensis,0,,
Meriania tomentosa,8,,
Miconia brevitheca,0,,
Miconia brachycalyx,1,,
Miconia bracteolata,2,,
Miconia clathrantha,2,,
Miconia gracilis,2,,
Miconia papillosa,4,,
Miconia punctata,9,,
Miconia theaezans,0,,
Miconia corymbiformis,1,,
Miconia dapsiliflora,0,,
Miconia explicita,0,,
Miconia goniostigma,2,,
Miconia latifolia,9,,
Miconia ochracea,1,,
Miconia rivetii,0,,
Monnina obovata,0,,
Monnina pseudopilosa,0,,
Morus insignis,3,,
Myrcia neesiana,2,,
Myrcia splendens,177,384,103
Myrcianthes hallii,2,,
Myrcianthes orthostemon,1,,
Myrcianthes rhopaloides,3,,
Myriocarpa stipitata,3,,
Myrsine andina,1,,
Myrsine coriacea,38,,
Naucleopsis capirensis,0,,
Naucleopsis chiguila,0,,
Naucleopsis naga,1,,
Nectandra acutifolia,6,,
Nectandra longifolia,4,,
Nectandra membranacea,14,,
Nectandra purpurea,9,,
Nectandra subbullata,0,,
Nectandra obtusata,0,,
Ochroma pyramidale,19,,
Ocotea benthamiana,1,,
Ocotea cernua,8,,
Ocotea floribunda,9,,
Ocotea heterochroma,0,,
Ocotea pacifica,0,,
Ocotea pichinchensis,0,,
Ocotea cuneifolia,6,,
Ocotea insularis,7,,
Ocotea oreophila,0,,
Ocotea pedanomischa,0,,
Ocotea rugosa,0,,
Oreopanax ecuadorensis,5,,
Oreopanax floribundus,0,,
Oreopanax grandifolius,0,,
Oreopanax palamophyllus,0,,
Ossaea macrophylla,4,,
Ossaea micrantha,6,,
Otoba gordoniifolia,2,,
Otoba novogranatensis,4,,
Palicourea acanthacea,1,,
Palicourea amethystina,10,,
Palicourea andrei,0,,
Palicourea apicata,6,,
Palicourea demissa,4,,
Palicourea guianensis,30,307,26
Palicourea chimboracensis,2,,
Palicourea palenquensis,2,,
Palicourea pyramidalis,1,,
Palicourea sodiroi,0,,
Panopsis megistosperma,0,,
Pentagonia macrophylla,9,,
Persea pseudofasciculata,0,,
Persea rigens,0,,
Pholidostachys dactyloides,1,,
Phytelephas aequatorialis,1,,
Piper aequale,50,,
Piper barbatum,11,,
Piper carpunya,9,,
Piper obliquum,13,,
Piper crassinervium,22,,
Piper hylophilum,0,,
Piper imperiale,18,,
Piper nubigenum,3,,
Pittoniotis rotata,0,,
Pleurothyrium giganthum,0,,
Pleurothyrium glabritepalum,0,,
Posoqueria chocoana,0,,
Poulsenia armata,4,,
Pourouma bicolor subsp. scobina,0,,
Prestoea acuminata,39,,
Prestoea decurrens,1,,
Protium ecuadorense,0,,
Prunus huantensis,1,,
Pseudolmedia gentryi,0,,
Psychotria brachiata,4,,
Psychotria hazenii,4,,
Psychotria montivaga,0,,
Rauvolfia leptophylla,0,,
Rhodostemonodaphne cyclops,0,,
Rhodostemonodaphne kunthiana,8,,
Richeria dressleri,0,,
Roupala montana,37,,
Ruagea glabra,8,,
Ruagea pubescens,3,,
Ruagea tomentosa,0,,
Salacia cordata,4,281,
Sapium glandulosum,131,,
Sapium laurifolium,8,,
Sapium marmieri,2,,
Sapium stylare,2,,
Saurauia brachybotrys,4,,
Saurauia bullosa,7,,
Saurauia herthae,0,,
Saurauia prainiana,3,,
Saurauia pseudostrigillosa,1,,
Saurauia tomentosa,0,,
Schefflera sodiroi,0,,
Sessea crassivenosa,0,,
Sessea vestita,1,,
Simarouba amara,6,,
Siparuna aspera,22,,
Siparuna multiflora,0,,
Siparuna echinata,11,,
Siparuna lepidota,3,,
Siparuna pilosolepidota,2,,
Sloanea medusula,4,,
Socratea rostrata,3,,
Solanum cucullatum,0,,
Solanum hypaleurotrichum,0,,
Solanum lepidotum,0,,
Sorocea jaramilloi,0,,
Sorocea trophoides,3,,
Sphaeropteris quindiuensis,4,,
Spirotheca awadendron,0,,
Stylogyne ardisioides,11,,
Styrax cordatus,11,,
Styrax heterotrichus,0,,
Symplocos fimbriata,0,,
Symplocos fuliginosa,0,,
Symplocos quitensis,2,,
Symplocos subandina,0,,
Tabernaemontana markgrafiana,1,,
Tapirira rubrinervis,0,,
Tetrorchidium andinum,1,,
Tetrorchidium euryphyllum,0,,
Theobroma gileri,0,,
Tournefortia fuliginosa,1,,
Tovomita croatii,1,,
Tovomita weddelliana,10,,
Trema integerrima,2,,
Trichilia pallida,41,298,17
Trichilia primogenita,0,,
Trichospermum galeottii,17,,
Triplaris cumingiana,4,,
Turpinia occidentalis,9,,
Urera caracasana,24,,
Vallea stipularis,8,,
Varronia cylindristachya,10,,
Verbesina arborea,1,,
Verbesina brachypoda,0,,
Verbesina latisquama,0,,
Verbesina lloensis,0,,
Vernonanthura patens,30,,
Viburnum pichinchense,1,,
Viburnum triphyllum,4,,
Virola elongata,2,,
Virola reidii,0,,
Virola sebifera,20,,
Vismia lateriflora,0,,
Weinmannia auriculata,5,,
Weinmannia balbisiana,12,,
Weinmannia glomerata,0,,
Weinmannia lentiscifolia,3,,
Weinmannia pinnata,17,,
Wettinia oxycarpa,0,,
Wettinia quinaria,3,,
Xanthosoma sagittifolium,4,,
Zanthoxylum bonifazieae,0,,
Zanthoxylum quinduense,3,,
Zanthoxylum verrucosum,1,,
Zanthoxylum formiciferum,1,,
Brosimum utile,12,,
Ficus americana,26,,
Inga nobilis,24,,
Pourouma bicolor,4,,
Aegiphila lopez-palacii,0,,
Bactris gasipaes,30,,
Conostegia centronioides,0,,
Hedyosmum goudotianum,2,294,
