"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","selected","unique_id"
"58","Acalypha diversifolia var. carpinifolia","1","175427","Acalypha diversifolia var. carpinifolia","1","variety","","","","MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","diversifolia","diversifolia","1","","","","var.","carpinifolia","1","","","","","","http://www.tropicos.org/Name/12802603","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,63
"59","Acalypha diversifolia var. leptostachya","1","175428","Acalypha diversifolia var. leptostachya","1","variety","","","","(Kunth) MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","diversifolia","diversifolia","1","","","","var.","leptostachya","1","","","","","","http://www.tropicos.org/Name/12802604","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,64
"60","Acalypha diversifolia var. popayanensis","1","887561","Acalypha diversifolia var. popayanensis","1","variety","","","","(MÃ¼ll. Arg.) MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","diversifolia","diversifolia","1","","","","var.","popayanensis","1","","","","","","http://www.tropicos.org/Name/50208601","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,65
"61","Acalypha diversifolia var. squarrosa","1","914800","Acalypha diversifolia var. squarrosa","1","variety","","","","MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","diversifolia","diversifolia","1","","","","var.","squarrosa","1","","","","","","http://www.tropicos.org/Name/50236461","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,66
"62","Acalypha hartwegiana","1","914799","Acalypha hartwegiana","1","species","","","","Benth. ex Baill.","Euphorbiaceae","Acalypha","Acalypha","1","hartwegiana","hartwegiana","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236460","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,67
"63","Acalypha inaequalis","1","175075","Acalypha inaequalis","1","species","","","","Rusby","Euphorbiaceae","Acalypha","Acalypha","1","inaequalis","inaequalis","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802231","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,68
"66","Acalypha leptostachya var. carpinifolia","1","175432","Acalypha leptostachya var. carpinifolia","1","variety","","","","MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","leptostachya","leptostachya","1","","","","var.","carpinifolia","1","","","","","","http://www.tropicos.org/Name/12802609","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,69
"67","Acalypha leptostachya var. popayanensis","1","887562","Acalypha leptostachya var. popayanensis","1","variety","","","","(Kunth) MÃ¼ll. Arg.","Euphorbiaceae","Acalypha","Acalypha","1","leptostachya","leptostachya","1","","","","var.","popayanensis","1","","","","","","http://www.tropicos.org/Name/50208602","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,70
"68","Acalypha microgyna","1","175266","Acalypha microgyna","1","species","","","","Poepp. & Endl.","Euphorbiaceae","Acalypha","Acalypha","1","microgyna","microgyna","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802426","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,71
"69","Acalypha panamensis","1","175437","Acalypha panamensis","1","species","","","","Klotzsch","Euphorbiaceae","Acalypha","Acalypha","1","panamensis","panamensis","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802615","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,72
"70","Acalypha popayanensis","1","914793","Acalypha popayanensis","1","species","","","","Kunth","Euphorbiaceae","Acalypha","Acalypha","1","popayanensis","popayanensis","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236454","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,73
"71","Acalypha salicioides","1","914802","Acalypha salicioides","1","species","","","","Rusby","Euphorbiaceae","Acalypha","Acalypha","1","salicioides","salicioides","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236463","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,74
"72","Acalypha samydifolia","1","173533","Acalypha samydifolia","1","species","","","","Poepp. & Endl.","Euphorbiaceae","Acalypha","Acalypha","1","samydifolia","samydifolia","1","","","","","","","","","","","","http://www.tropicos.org/Name/12800640","","Y","Accepted","Acalypha samydifolia","Acalypha samydifolia","Poepp. & Endl.","173533","species","http://www.tropicos.org/Name/12800640","","Euphorbiaceae","1","1","tropicos","",true,75
"73","Acalypha tabascensis","1","175090","Acalypha tabascensis","1","species","","","","Lundell","Euphorbiaceae","Acalypha","Acalypha","1","tabascensis","tabascensis","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802246","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,76
"74","Acalypha ulmifolia","1","914796","Acalypha ulmifolia","1","species","","","","Benth.","Euphorbiaceae","Acalypha","Acalypha","1","ulmifolia","ulmifolia","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236457","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,77
"75","Acalypha vermifera","1","815979","Acalypha vermifera","1","species","","","","Rusby","Euphorbiaceae","Acalypha","Acalypha","1","vermifera","vermifera","1","","","","","","","","","","","","http://www.tropicos.org/Name/50134660","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,78
"76","Brosimum heteroclitum","1","785580","Brosimum heteroclitum","1","species","","","","Donn. Sm.","Moraceae","Brosimum","Brosimum","1","heteroclitum","heteroclitum","1","","","","","","","","","","","","http://www.tropicos.org/Name/50103361","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,79
"77","Ricinocarpus diversifolius","1","914792","Ricinocarpus diversifolius","1","species","","","","(Jacq.) Kuntze","Euphorbiaceae","Ricinocarpus","Ricinocarpus","1","diversifolius","diversifolius","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236453","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,80
"78","Ricinocarpus samydifolius","1","914795","Ricinocarpus samydifolius","1","species","","","","(Poepp. & Endl.) Kuntze","Euphorbiaceae","Ricinocarpus","Ricinocarpus","1","samydifolius","samydifolius","1","","","","","","","","","","","","http://www.tropicos.org/Name/50236456","","Y","Synonym","Acalypha diversifolia","Acalypha diversifolia","Jacq.","175265","species","http://www.tropicos.org/Name/12802425","","Euphorbiaceae","1","1","tropicos","",true,81
"79","Ehretia bogotensis","1","759681","Ehretia bogotensis","1","species","","","","Spreng.","Ehretiaceae","Ehretia","Ehretia","1","bogotensis","bogotensis","1","","","","","","","","","","","","http://www.tropicos.org/Name/50076886","","Y","Synonym","Aegiphila bogotensis","Aegiphila bogotensis","(Spreng.) Moldenke","529543","species","http://www.tropicos.org/Name/33702539","","Lamiaceae","1","1","tropicos","",true,82
"80","Aequatorium polygonoides","1","85314","Aequatorium polygonoides","1","species","","","","B. Nord.","Asteraceae","Aequatorium","Aequatorium","1","polygonoides","polygonoides","1","","","","","","","","","","","","http://www.tropicos.org/Name/2736182","","Y","Accepted","Aequatorium polygonoides","Aequatorium polygonoides","B. Nord.","85314","species","http://www.tropicos.org/Name/2736182","","Asteraceae","1","1","tropicos","",true,83
"81","Aequatorium verrucosum","1","726746","Aequatorium verrucosum","1","species","","","","(Wedd.) S. DÃ­az & Cuatrec.","Asteraceae","Aequatorium","Aequatorium","1","verrucosum","verrucosum","1","","","","","","","","","","","","http://www.tropicos.org/Name/50043148","","Y","Accepted","Aequatorium verrucosum","Aequatorium verrucosum","(Wedd.) S. DÃ­az & Cuatrec.","726746","species","http://www.tropicos.org/Name/50043148","","Asteraceae","1","1","tropicos","",true,84
"82","Gynoxys jamesonii","1","91608","Gynoxys jamesonii","1","species","","","","S.F. Blake","Asteraceae","Gynoxys","Gynoxys","1","jamesonii","jamesonii","1","","","","","","","","","","","","http://www.tropicos.org/Name/2743348","","Y","Synonym","Aequatorium jamesonii","Aequatorium jamesonii","(S.F. Blake) C. Jeffrey","726703","species","http://www.tropicos.org/Name/50043102","","Asteraceae","1","1","tropicos","",true,85
"83","Gynoxys repanda","1","56437","Gynoxys repanda","1","species","","","","Wedd.","Asteraceae","Gynoxys","Gynoxys","1","repanda","repanda","1","","","","","","","","","","","","http://www.tropicos.org/Name/2706421","","Y","Synonym","Nordenstamia repanda","Nordenstamia repanda","(Wedd.) Lundin","972539","species","http://www.tropicos.org/Name/50295392","","Asteraceae","1","1","tropicos","",true,86
"84","Gynoxys simulans","1","783854","Gynoxys simulans","1","species","","","","Cuatrec.","Asteraceae","Gynoxys","Gynoxys","1","simulans","simulans","1","","","","","","","","","","","","http://www.tropicos.org/Name/50101615","","Y","Synonym","Aequatorium jamesonii","Aequatorium jamesonii","(S.F. Blake) C. Jeffrey","726703","species","http://www.tropicos.org/Name/50043102","","Asteraceae","1","1","tropicos","",true,87
"85","Senecio polygonoides","1","84220","Senecio polygonoides","1","species","","","","Muschl.","Asteraceae","Senecio","Senecio","1","polygonoides","polygonoides","1","","","","","","","","","","","","http://www.tropicos.org/Name/2735066","","Y","Synonym","Senecio hochstetteri","Senecio hochstetteri","Sch. Bip. ex A. Rich.","76910","species","http://www.tropicos.org/Name/2727586","","Asteraceae","1","1","tropicos","",true,88
"86","Senecio simulans","1","85663","Senecio simulans","1","species","","","","Chiov.","Asteraceae","Senecio","Senecio","1","simulans","simulans","1","","","","","","","","","","","","http://www.tropicos.org/Name/2736533","","Y","Synonym","Solanecio cydoniifolius","Solanecio cydoniifolius","(O. Hoffm.) C. Jeffrey","66745","species","http://www.tropicos.org/Name/2716984","","Asteraceae","1","1","tropicos","",true,90
"87","Genipa williamsii","1","481968","Genipa williamsii","1","species","","","","Standl.","Rubiaceae","Genipa","Genipa","1","williamsii","williamsii","1","","","","","","","","","","","","http://www.tropicos.org/Name/27903243","","Y","Synonym","Agouticarpa williamsii","Agouticarpa williamsii","(Standl.) C.H. Perss.","914285","species","http://www.tropicos.org/Name/50235939","","Rubiaceae","1","1","tropicos","",true,92
"88","Cinnamomum formicarium","1","754271","Cinnamomum formicarium","1","species","","","","van der Werff & Lorea-Hern.","Lauraceae","Cinnamomum","Cinnamomum","1","formicarium","formicarium","1","","","","","","","","","","","","http://www.tropicos.org/Name/50071290","","Y","Synonym","Aiouea formicaria","Aiouea formicaria","(van der Werff & Lorea-Hern.) R. Rohde","1315219","species","http://www.tropicos.org/Name/100469877","","Lauraceae","1","1","tropicos","",true,93
"89","Cinnamomum palaciosii","1","283551","Cinnamomum palaciosii","1","species","","","","van der Werff","Lauraceae","Cinnamomum","Cinnamomum","1","palaciosii","palaciosii","1","","","","","","","","","","","","http://www.tropicos.org/Name/17805582","","Y","Synonym","Aiouea palaciosii","Aiouea palaciosii","(van der Werff) R. Rohde","1315203","species","http://www.tropicos.org/Name/100469861","","Lauraceae","1","1","tropicos","",true,94
"90","Alchornea acroneura","1","175282","Alchornea acroneura","1","species","","","","Pax & K. Hoffm.","Euphorbiaceae","Alchornea","Alchornea","1","acroneura","acroneura","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802442","","Y","Accepted","Alchornea acroneura","Alchornea acroneura","Pax & K. Hoffm.","175282","species","http://www.tropicos.org/Name/12802442","","Euphorbiaceae","1","1","tropicos","",true,95
"91","Alchornea brevistyla","1","173576","Alchornea brevistyla","1","species","","","","Pax & K. Hoffm.","Euphorbiaceae","Alchornea","Alchornea","1","brevistyla","brevistyla","1","","","","","","","","","","","","http://www.tropicos.org/Name/12800684","","Y","Accepted","Alchornea brevistyla","Alchornea brevistyla","Pax & K. Hoffm.","173576","species","http://www.tropicos.org/Name/12800684","","Euphorbiaceae","1","1","tropicos","",true,96
"92","Alchornea glandulosa var. parvifolia","1","918233","Alchornea glandulosa var. parvifolia","1","variety","","","","Benth.","Euphorbiaceae","Alchornea","Alchornea","1","glandulosa","glandulosa","1","","","","var.","parvifolia","1","","","","","","http://www.tropicos.org/Name/50239961","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,97
"93","Alchornea intermedia","1","918234","Alchornea intermedia","1","species","","","","Klotzsch ex Benth.","Euphorbiaceae","Alchornea","Alchornea","1","intermedia","intermedia","1","","","","","","","","","","","","http://www.tropicos.org/Name/50239962","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,98
"94","Alchornea janeirensis","1","816057","Alchornea janeirensis","1","species","","","","Casar.","Euphorbiaceae","Alchornea","Alchornea","1","janeirensis","janeirensis","1","","","","","","","","","","","","http://www.tropicos.org/Name/50134739","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,99
"95","Alchornea nemoralis","1","175443","Alchornea nemoralis","1","species","","","","Mart.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","","","","","","","","","http://www.tropicos.org/Name/12802623","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,100
"96","Alchornea nemoralis var. intermedia","1","918229","Alchornea nemoralis var. intermedia","1","variety","","","","Baill.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","var.","intermedia","1","","","","","","http://www.tropicos.org/Name/50239957","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,101
"97","Alchornea nemoralis var. lanceolata","1","918239","Alchornea nemoralis var. lanceolata","1","variety","","","","Baill.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","var.","lanceolata","1","","","","","","http://www.tropicos.org/Name/50239967","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,103
"98","Alchornea nemoralis var. parvifolia","1","918228","Alchornea nemoralis var. parvifolia","1","variety","","","","Baill.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","var.","parvifolia","1","","","","","","http://www.tropicos.org/Name/50239956","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,104
"99","Alchornea nemoralis var. psilorhachis","1","918237","Alchornea nemoralis var. psilorhachis","1","variety","","","","Baill.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","var.","psilorhachis","1","","","","","","http://www.tropicos.org/Name/50239965","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,105
"100","Alchornea nemoralis var. rotundifolia","1","918238","Alchornea nemoralis var. rotundifolia","1","variety","","","","Baill.","Euphorbiaceae","Alchornea","Alchornea","1","nemoralis","nemoralis","1","","","","var.","rotundifolia","1","","","","","","http://www.tropicos.org/Name/50239966","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,106
"101","Alchornea obovata","1","173588","Alchornea obovata","1","species","","","","Pax & K. Hoffm.","Euphorbiaceae","Alchornea","Alchornea","1","obovata","obovata","1","","","","","","","","","","","","http://www.tropicos.org/Name/12800696","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,107
"104","Alchornea psilorhachis","1","918235","Alchornea psilorhachis","1","species","","","","Klotzsch ex Benth.","Euphorbiaceae","Alchornea","Alchornea","1","psilorhachis","psilorhachis","1","","","","","","","","","","","","http://www.tropicos.org/Name/50239963","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,108
"105","Alchornea rotundifolia","1","918236","Alchornea rotundifolia","1","species","","","","Moric. ex Baill.","Euphorbiaceae","Alchornea","Alchornea","1","rotundifolia","rotundifolia","1","","","","","","","","","","","","http://www.tropicos.org/Name/50239964","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,109
"106","Alchornea triplinervia fo. intermedia","1","918230","Alchornea triplinervia fo. intermedia","1","forma","","","","(Baill.) MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","fo.","intermedia","1","","","","","","http://www.tropicos.org/Name/50239958","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,110
"107","Alchornea triplinervia fo. psilorhachis","1","918241","Alchornea triplinervia fo. psilorhachis","1","forma","","","","MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","fo.","psilorhachis","1","","","","","","http://www.tropicos.org/Name/50239969","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,111
"108","Alchornea triplinervia var. boliviana","1","179180","Alchornea triplinervia var. boliviana","1","variety","","","","Pax & K. Hoffm.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","boliviana","1","","","","","","http://www.tropicos.org/Name/12806527","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,112
"109","Alchornea triplinervia var. crassifolia","","","[No match found]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","",true,113
"110","Alchornea triplinervia var. genuina","1","173595","Alchornea triplinervia var. genuina","1","variety","","","","MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","genuina","1","","","","","","http://www.tropicos.org/Name/12800704","","Y","No opinion","","","","","","","","","1","1","tropicos","",true,114
"111","Alchornea triplinervia var. iricuranoide","1","918244","Alchornea triplinervia var. iricuranoide","1","variety","","","","Chodat & Hassl.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","iricuranoide","1","","","","","","http://www.tropicos.org/Name/50239972","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,115
"112","Alchornea triplinervia var. iricuranoides","1","1019088","Alchornea triplinervia var. iricuranoides","1","variety","","","","Chodat & Hassl.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","iricuranoides","1","","","","","","http://www.tropicos.org/Name/100143287","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,116
"113","Alchornea triplinervia var. janeirensis","1","816061","Alchornea triplinervia var. janeirensis","1","variety","","","","(Casar.) MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","janeirensis","1","","","","","","http://www.tropicos.org/Name/50134744","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,117
"114","Alchornea triplinervia var. laevigata","1","173593","Alchornea triplinervia var. laevigata","1","variety","","","","MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","laevigata","1","","","","","","http://www.tropicos.org/Name/12800701","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,118
"115","Alchornea triplinervia var. lanceolata","1","918240","Alchornea triplinervia var. lanceolata","1","variety","","","","(Baill.) MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","lanceolata","1","","","","","","http://www.tropicos.org/Name/50239968","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,119
"116","Alchornea triplinervia var. nemoralis","1","918231","Alchornea triplinervia var. nemoralis","1","variety","","","","(Mart.) Pax & K. Hoffm.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","nemoralis","1","","","","","","http://www.tropicos.org/Name/50239959","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,120
"117","Alchornea triplinervia var. parvifolia","1","173594","Alchornea triplinervia var. parvifolia","1","variety","","","","(Miq.) MÃ¼ll. Arg.","Euphorbiaceae","Alchornea","Alchornea","1","triplinervia","triplinervia","1","","","","var.","parvifolia","1","","","","","","http://www.tropicos.org/Name/12800702","","Y","Synonym","Alchornea triplinervia","Alchornea triplinervia","(Spreng.) MÃ¼ll. Arg.","173592","species","http://www.tropicos.org/Name/12800700","","Euphorbiaceae","1","1","tropicos","",true,121
